#{"t_start": 1680515263.2477837, "env_id": null}
r,l,t
0.148495,1816,535.591778
0.158515,1398,539.720874
-0.348,734,542.705121
-0.317,1255,546.595661
-0.349,1100,549.926533
0.119519,1733,555.513649
0.000139,1527,559.493445
-0.348,1476,564.903809
0.246965,2563,571.899967
0.006402,1444,577.138756
0.183515,1366,580.770298
0.093538,1366,584.71654
-0.006942,1820,591.182403
-0.345,1551,596.844327
-0.167979,1610,601.199943
-0.344,1215,606.500184
-0.127189,1283,610.206978
0.17023,1879,616.21545
-0.08845,1104,619.447153
-0.115312,1691,623.682969
-0.351,1703,629.398786
0.046971,1393,633.026876
0.654291,1020,636.088574
0.296042,1474,641.88836
0.207589,1393,645.986554
0.171515,859,649.180724
0.161692,1004,652.591506
-0.047345,1118,656.059297
0.439674,1816,662.452899
-0.119719,695,665.224286
0.215357,1689,669.57638
0.133807,1206,672.997355
0.554569,1141,676.219561
0.143711,1061,681.136019
0.612138,1053,684.297927
0.142124,1360,687.912632
0.35594,1303,691.454805
0.61183,1122,694.705117
0.348773,1638,700.282369
0.260138,1118,703.69381
0.25022,1459,707.834751
-0.136189,697,710.506485
-0.092708,656,713.368481
0.512038,1350,717.456492
0.215936,1185,721.207569
0.790766,763,724.188263
-0.10633,949,727.460279
0.500264,1197,730.916387
0.154322,1561,736.378494
0.084305,2713,743.596596
0.288042,2210,749.929475
0.271667,1939,755.80146
-0.034282,1310,761.071845
0.10565,2669,769.011494
0.665054,1081,772.349292
0.63155,967,775.723073
0.268453,2127,861.25144
-0.055274,1297,864.678903
0.353421,3485,875.956086
0.193866,2294,882.891786
0.05049,1756,889.056097
-0.170979,1113,892.521465
0.392633,2891,902.21622
0.201564,2048,909.130561
-0.344,1215,912.500934
0.346908,2427,919.333871
0.124238,2442,927.647662
0.430553,2160,934.037483
0.568745,1695,938.161916
-0.119719,1924,944.71899
0.413274,2635,954.097798
0.397897,2141,960.963854
0.429475,2720,970.295653
0.443202,1759,974.55729
0.645459,1489,979.827667
0.106703,2176,986.089545
0.185866,2401,993.050671
0.258843,1696,998.988194
0.318404,2209,1006.034883
0.41305,3116,1016.445231
0.339808,2304,1023.746192
0.204883,1337,1029.279184
-0.012942,949,1032.342279
0.47771,1950,1038.691317
0.337773,1660,1042.72301
0.354908,2174,1049.116896
0.034518,1050,1052.316773
0.212564,1974,1058.462567
0.393509,1766,1064.790257
-0.35,805,1067.635236
0.291153,1923,1073.914248
-0.300704,888,1075.434971
0.344843,1183,1080.467153
0.185059,1053,1083.905945
0.039737,1199,1087.433287
0.32958,1561,1091.687403
-0.088675,799,1094.410797
0.083305,1172,1097.669537
0.195297,1281,1102.680112
-0.11433,1210,1106.012133
0.092668,1121,1109.231067
0.067305,1096,1112.45206
0.005402,1543,1116.243362
0.218167,1378,1121.801496
0.13565,1146,1125.317314
0.445466,1546,1129.722465
0.136807,1713,1135.968982
0.034887,1681,1142.138187
-0.35,1345,1146.098068
-0.167979,1559,1150.017407
0.038887,2163,1157.891188
-0.343,719,1158.930604
-0.003357,1401,1164.087668
-0.135189,1181,1167.377803
0.230488,1911,1173.445371
0.04749,1768,1177.539036
-0.076591,1939,1183.735026
-0.119189,1125,1187.273913
-0.063307,1855,1193.385057
0.01055,1850,1199.738269
-0.092118,1783,1205.542241
-0.02251,1551,1209.611933
0.611484,1124,1212.831633
-0.053913,1365,1257.246516
0.092668,1575,1261.672053
-0.06606,1667,1267.971838
0.113322,1713,1274.018948
0.267378,1772,1278.298563
-0.34,860,1281.19556
0.35397,1934,1287.302738
-0.125489,1623,1293.081073
-0.103312,760,1294.226408
0.07287,1550,1299.920285
0.133059,1015,1303.459678
-0.229111,807,1306.304986
0.06687,1324,1310.216691
-0.06685,1158,1313.787076
0.014225,1988,1320.335264
-0.237557,1135,1323.923253
0.177277,920,1327.124238
0.125926,1330,1330.766256
0.279863,1644,1336.298713
0.06187,1378,1339.90693
-0.292704,1093,1343.077613
-0.006942,889,1345.916135
-0.344,776,1348.635816
0.120238,1094,1351.759519
0.033136,1439,1355.401
0.475082,1500,1360.853333
-0.05906,1527,1365.095499
0.024305,1436,1370.650706
0.227488,2269,1377.845103
0.2593,1690,1384.237552
-0.153979,802,1385.820739
-0.155979,1520,1391.439341
0.018518,2532,1398.59189
0.412744,2411,1407.03341
-0.050675,815,1409.792042
0.151124,2447,1416.783543
0.100028,2969,1453.420833
-0.191557,749,1455.987653
0.169124,2371,1462.494703
0.136314,2130,1468.679571
-0.209034,1199,1472.010032
0.209297,2017,1478.133822
0.284863,2671,1487.710338
0.060421,1620,1492.245922
0.197714,2107,1499.292209
0.225589,2161,1506.251105
-0.229301,918,1509.325238
0.140519,1811,1515.233434
-0.339,1453,1520.525162
0.196557,1642,1524.52582
-0.097133,1540,1529.974743
-0.351,1278,1533.503356
-0.208126,1153,1536.863022
0.051971,1182,1540.376669
-0.06406,1599,1546.170679
0.116238,1560,1550.229015
-0.003598,1490,1555.756008
-0.111312,855,1558.675586
0.126314,1832,1563.295238
-0.35,1120,1566.929199
0.055994,1710,1572.540122
0.383589,2607,1581.04937
-0.154159,1645,1585.038229
-0.113719,819,1587.84268
0.130807,1366,1591.416821
0.137314,1313,1596.737995
-0.297,698,1597.786206
-0.194892,1224,1603.085769
0.156322,7895,1627.861944
0.163883,7513,1651.858899
0.30845,3148,1661.703385
-0.015771,6835,1683.042569
0.347876,2796,1692.217295
0.102703,1947,1698.087837
0.302308,2414,1704.675275
0.195297,7623,1729.387191
0.655668,1418,1733.751585
0.089139,1707,1740.039815
-0.078603,1359,1744.177454
0.487497,1597,1750.177523
0.325098,1528,1753.965558
-0.170979,1154,1757.263989
0.096668,1793,1763.023611
0.4838,1753,1768.853634
0.314404,2207,1775.428243
-0.040422,1819,1781.620307
0.18123,1396,1785.539181
0.029862,917,1788.71071
0.463826,1825,1794.955051
0.538331,1247,1798.604486
0.257453,2063,1805.454289
0.145495,1867,1811.581209
0.484778,1621,1815.630368
0.139314,1024,1818.82353
-0.087861,934,1821.742221
-0.148677,667,1824.269265
0.014881,1068,1827.488811
0.051484,1290,1830.936901
0.605624,1089,1834.120461
0.509868,1424,1839.431168
0.111368,771,1840.782043
-0.001598,976,1844.13509
0.077538,1599,1850.156449
0.513584,1488,1854.556118
0.007139,971,1857.910368
0.033881,857,1861.096752
0.469259,1789,1867.344983
0.592102,1198,1870.875237
0.194297,1165,1874.116925
0.311308,1661,1879.699814
0.35197,1415,1883.317267
0.03255,953,1886.222523
-0.11133,834,1889.035276
0.203816,1370,1892.819859
0.011225,850,1895.886622
0.200432,1353,1901.392485
0.276799,1341,1905.13913
0.012225,1168,1908.593209
0.151272,1301,1912.287305
0.188157,1447,1917.79455
0.105023,1204,1921.299136
0.083139,1292,1924.903875
0.37697,2042,1931.232042
-0.089708,882,1934.122911
0.244965,1544,1937.943445
0.414081,2320,1946.069438
-0.208034,679,1947.042175
0.447108,1636,1952.50968
-0.256389,772,1955.200019
-0.211029,857,1958.030758
-0.044298,1058,1961.324808
0.319538,1501,1965.475011
-0.118489,939,1968.789795
-0.141111,807,1971.751039
0.338538,1243,1975.536555
0.120792,1359,1979.473296
0.200863,1974,1985.968439
-0.173791,619,1988.612457
0.427553,2118,1995.086241
0.117028,1333,1998.80877
-0.346,1115,2002.186974
0.531946,1542,2007.851241
-0.014295,1005,2011.074259
0.097495,2041,2017.472274
0.687268,1091,2020.768461
0.498429,1884,2027.204569
0.25022,3266,2037.528166
0.520224,1909,2043.977005
0.329737,1994,2050.595116
0.501063,2084,2056.844635
0.225384,1834,2062.8128
0.052971,2058,2069.282586
0.435135,2240,2076.121193
0.457179,2495,2083.235508
0.635026,1162,2086.889832
0.717344,963,2090.244895
0.602459,1489,2096.052326
0.6952,1155,2099.615784
0.428253,2402,2107.121103
0.272,2086,2113.674139
0.351876,2131,2120.222419
0.289984,1965,2126.823019
-0.069307,793,2129.66934
-0.244557,802,2132.53505
-0.006138,828,2135.333235
-0.140121,967,2138.506217
0.137792,1251,2142.089
0.034737,1114,2145.5387
0.326404,1204,2149.103445
0.094368,1307,2152.843631
0.528632,1258,2158.06034
0.205432,1399,2161.957318
0.315308,1354,2165.642179
-0.029295,993,2168.819197
0.159322,904,2172.02226
-0.351,643,2174.630611
-0.04785,775,2175.833546
0.122344,1205,2180.995522
0.122238,1090,2184.240072
-0.161791,734,2185.333263
-0.056307,681,2188.065522
-0.082274,967,2191.122065
-0.220288,690,2193.761276
-0.286704,627,2194.751048
0.03932,737,2197.503807
0.085538,860,2200.60533
0.11065,933,2203.703801
0.279863,1149,2207.215951
0.687173,886,2210.298792
0.126314,1243,2214.004173
0.036887,748,2216.829189
-0.11133,1037,2220.229309
-0.002972,1033,2223.378472
0.35597,1768,2228.107189
-0.059674,1375,2233.456574
0.293206,1206,2236.896558
-0.337,1252,2240.377609
0.025518,1555,2245.776022
0.037136,1341,2249.390244
-0.352,1311,2252.85374
0.575432,1279,2257.928503
0.420331,1498,2261.944631
0.504647,1587,2267.729225
-0.348,1403,2271.508476
-0.349,1353,2275.237856
0.115238,1267,2278.851226
-0.274416,1111,2283.686707
-0.120719,1511,2287.573651
0.547995,1302,2291.117469
-0.295452,1227,2296.017473
-0.288704,1080,2299.180702
-0.294704,827,2300.431997
0.265598,1621,2306.026564
0.168515,1691,2311.735467
-0.149677,934,2314.787672
-0.352,1120,2318.100249
0.067421,1736,2322.57612
0.064421,1447,2328.246228
0.617912,1394,2332.105186
0.06287,2284,2339.001438
0.378632,2311,2347.540457
0.456259,1789,2351.846385
0.123057,2070,2358.245325
0.454913,2086,2364.53026
0.228277,1957,2370.620599
0.437388,2699,2379.421379
0.423075,2827,2389.261088
0.540823,1402,2393.273911
0.360116,1645,2399.271965
0.515053,1982,2405.830998
0.652625,1360,2409.624835
0.451607,1882,2415.672627
0.194866,2414,2422.739834
-0.144121,2417,2429.647982
0.434744,2888,2438.692997
0.305308,2275,2447.180055
0.451535,1697,2451.691131
0.36597,2685,2460.792165
0.565904,1762,2466.928705
0.401682,2430,2474.079058
0.693398,1142,2477.451829
0.296153,2286,2483.914983
0.471276,1897,2489.859246
-0.102133,2544,2498.480558
0.281924,3162,2508.298685
0.126314,3250,2518.200438
0.590095,1400,2522.064434
0.40156,2296,2528.932363
0.063484,2784,2537.964735
-0.082913,1084,2541.065702
0.237965,2263,2547.63395
0.51688,1526,2553.192864
0.256378,2145,2559.771576
-0.339,1403,2563.756909
-0.162979,1475,2569.340636
0.291734,1906,2575.597026
0.242965,1899,2581.990884
0.194432,2069,2588.556953
0.121519,1817,2592.86339
0.141138,2368,2601.154252
0.192014,1750,2605.458728
-0.055531,1888,2611.732713
0.260453,1991,2618.190382
-0.014771,1681,2624.12154
0.176396,1903,2630.400622
-0.246389,1147,2633.858814
0.151792,1794,2639.934074
0.324661,1867,2644.572418
0.115238,2231,2652.856388
-0.139121,1226,2656.260673
-0.059674,1529,2660.022514
0.039971,1059,2663.096704
-0.000357,1188,2666.386111
-0.147159,1067,2669.574053
0.192297,943,2672.458737
0.222488,1917,2678.399758
0.428981,1935,2685.00839
0.31445,1804,2691.304879
0.241965,1656,2697.560014
0.031737,1523,2701.772791
0.44284,2833,2711.319422
0.206564,1650,2715.386133
0.127564,2087,2721.601892
0.17323,1564,2727.023172
0.161314,1232,2730.340679
0.497543,1434,2735.662864
0.455735,1724,2739.962049
0.156124,1668,2746.015464
-0.028422,932,2749.184219
-0.001876,1194,2752.851671
0.253688,1442,2757.124867
0.263527,1175,2760.693759
0.190866,1458,2766.377079
0.304357,1314,2770.119318
0.422967,2258,2776.608667
0.504753,1440,2782.113143
-0.073591,805,2784.937071
-0.238288,773,2786.063277
-0.012406,1245,2791.055039
-0.128489,844,2792.326206
0.513919,1559,2797.644229
0.027518,1016,2800.987561
0.268783,1689,2807.365137
0.35294,2058,2814.253692
-0.011502,1387,2818.460335
0.226488,1246,2822.291502
0.11265,1239,2826.085949
-0.193557,693,2828.781463
-0.271113,632,2831.303579
-0.023282,832,2832.554826
0.042437,1301,2837.682731
0.305404,1488,2841.604492
0.500698,1705,2847.330455
-0.011345,851,2850.180883
0.236053,2036,2856.466957
-0.139268,864,2859.30354
0.322153,1743,2863.914776
0.510107,1740,2870.072052
-0.048531,970,2873.28235
-0.177791,1207,2877.031291
0.312495,2397,2884.425658
0.350843,2364,2892.88654
-0.184304,1328,2896.377923
0.452793,1973,2902.579938
0.293984,1348,2906.090774
-0.013623,751,2908.778114
0.4758,1753,2914.48339
0.31545,1682,2918.672555
0.675359,1166,2922.307965
0.329538,1887,2928.983038
0.35094,1505,2934.774523
0.57838,1148,2938.479162
-0.028531,985,2941.782721
0.627229,1287,2945.639266
0.045971,1123,2949.057375
0.203816,1847,2954.91042
0.466914,1656,2960.479946
0.393068,2196,2966.781787
0.35597,2504,2973.60168
0.067305,2019,2979.933225
0.241816,2031,2986.60401
0.33758,1633,2992.632631
0.369808,2546,3000.190516
0.2613,2593,3009.412855
0.069728,1418,3013.025114
0.063484,1443,3018.213574
0.583209,1216,3021.53969
0.194277,1326,3025.111205
0.110936,1430,3028.796881
0.520925,2169,3036.724009
0.313098,2427,3044.000988
0.125948,1360,3048.09879
0.322621,1831,3054.561651
0.462529,1807,3061.111567
-0.344,1495,3065.496917
0.206816,1705,3071.320697
0.364725,2102,3077.597301
-0.046531,1364,3081.150166
0.398621,2740,3089.972838
-0.333,987,3092.994737
-0.17435,1615,3098.481955
0.35594,3177,3108.769684
-0.17835,1285,3112.589507
-0.352,2091,3119.323831
0.201297,1513,3123.609362
-0.144111,1670,3129.480162
-0.098603,1338,3133.017705
-0.190113,1023,3136.056146
-0.208288,1689,3141.585299
-0.080913,1277,3144.967193
-0.154979,2097,3151.174063
0.439069,2241,3157.54627
0.122792,1294,3163.002219
-0.337,1547,3167.45009
0.231688,1561,3173.375393
0.017881,1528,3177.827719
0.262688,1156,3181.549437
0.281984,2516,3190.784662
0.564675,1433,3194.42578
-0.229113,1417,3199.68172
-0.083913,1341,3203.253879
0.125314,1345,3206.806545
0.223488,2277,3213.423938
-0.120489,1348,3218.658591
-0.082913,1365,3222.61344
-0.34,597,3225.13959
-0.092118,972,3228.477257
-0.349,975,3231.55606
-0.024295,1952,3238.119529
-0.15044,883,3239.546431
0.359773,2149,3246.355235
0.034737,1512,3251.800153
0.446564,2280,3258.244445
-0.35,863,3261.114645
0.234688,2823,3269.886382
0.114948,1969,3276.003557
0.315495,2570,3283.490263
0.210816,1853,3289.932563
0.098368,1715,3296.336874
0.278924,2516,3304.138137
-0.308,317,3304.769348
0.328308,2001,3311.275757
0.287734,2643,3320.057507
0.177557,1682,3325.831429
0.037855,1500,3329.56628
0.150921,1793,3335.320864
0.225297,1551,3339.28311
0.009855,1872,3345.590387
0.633049,1217,3349.292682
0.099421,1076,3352.617174
0.118238,2373,3361.131613
0.50238,1466,3365.125313
-0.140111,1581,3370.752714
-0.316,545,3371.558929
-0.171979,1207,3374.865713
-0.013771,1511,3380.299099
0.708798,1044,3383.453904
0.183866,1737,3389.120378
-0.300704,807,3390.265381
-0.016771,1557,3395.646373
-0.230113,1728,3401.786225
-0.352,926,3404.976938
0.105538,1664,3409.589694
0.038518,1626,3415.68873
-0.15335,1208,3419.251427
-0.171979,1461,3423.486032
0.305308,2071,3429.916502
0.333357,1735,3435.67414
0.232783,1747,3441.44432
-0.080274,1353,3445.062459
-0.081274,1108,3448.199685
0.173396,2286,3454.768259
-0.038345,1321,3459.907258
0.143792,1439,3464.064329
0.318153,2117,3471.082403
-0.229113,784,3474.053053
0.014862,964,3477.279507
0.266378,1872,3483.78151
0.247404,1506,3488.044053
-0.084274,1378,3493.261812
0.36694,1573,3497.150517
0.155495,1302,3500.618355
0.052994,1288,3505.596302
0.599909,1139,3508.824994
-0.000598,980,3511.804973
0.006862,1077,3514.949461
-0.339,646,3515.886644
0.119792,1256,3521.020645
-0.224288,571,3522.069886
0.305206,1568,3527.818827
-0.218034,934,3531.152563
0.432715,1734,3535.807103
0.107926,577,3538.442038
-0.242923,852,3541.440731
0.307153,1484,3545.700565
0.177557,1879,3551.837416
-0.343,1472,3555.720024
0.334737,2089,3562.051807
-0.15135,789,3564.884984
0.337808,2260,3571.442088
0.347876,1378,3576.664911
0.353908,1637,3580.931627
-0.148268,1047,3584.207389
0.44747,1941,3590.635359
0.39994,2258,3597.524659
0.215863,1750,3603.597916
-0.343,809,3606.507513
0.583607,1411,3610.35376
0.537735,1519,3615.79419
0.243816,1386,3619.366106
0.341876,2115,3625.580215
0.175396,2014,3631.675213
0.503246,1523,3637.081958
-0.010138,884,3639.977059
0.512399,2382,3647.285137
0.089926,1198,3650.987665
0.000887,829,3654.052321
0.023136,1352,3658.099741
0.059421,1121,3661.608147
0.471299,1979,3668.386918
-0.220923,738,3671.042192
-0.277416,1457,3674.802297
-0.345,1397,3679.963904
-0.343,986,3683.039049
-0.112719,2047,3689.220487
0.172396,2039,3695.388716
-0.115,1049,3698.542931
-0.140111,1991,3704.842278
-0.082913,1470,3709.022272
0.499119,1682,3714.848963
-0.069591,1705,3719.415927
-0.17335,1217,3724.658821
-0.107489,825,3726.189549
-0.037295,1519,3731.586523
-0.051674,1490,3735.39761
-0.268632,1636,3740.910265
0.088023,1425,3744.496333
0.338808,2793,3753.175724
-0.17435,1284,3756.63737
0.492551,1632,3762.657962
-0.001138,1108,3766.223657
-0.034295,1765,3772.504371
0.718076,783,3773.979744
0.125314,1295,3779.611264
-0.155677,991,3783.012228
0.580041,1180,3786.850374
0.194515,1176,3790.523458
0.06649,954,3793.553183
0.060971,1146,3796.84827
0.046887,1233,3800.295167
-0.341,1393,3805.447176
0.218357,1266,3808.851801
-0.004357,1019,3811.894235
0.127564,2373,3818.640186
0.533984,1889,3825.274294
-0.35,1189,3828.830425
0.06287,1964,3835.4508
0.192866,1896,3841.940026
-0.15544,2002,3848.532753
-0.084274,1082,3851.686799
-0.088274,1155,3854.994491
0.109948,2601,3863.464798
-0.129489,1210,3866.816376
-0.341,1011,3869.86583
-0.085274,1079,3872.982919
0.45966,2232,3879.504321
0.158921,1463,3883.872256
0.358773,1925,3890.510958
-0.291704,656,3893.280232
0.243965,2445,3901.238082
0.200297,2432,3910.450869
0.36194,2939,3919.460565
0.075139,2916,3927.094302
0.128564,2117,3935.037429
-0.11533,1606,3939.164108
0.241965,2715,3948.560927
0.11665,2095,3955.413003
0.206692,1615,3960.066627
0.37897,1749,3966.30495
0.285799,2546,3974.766552
0.173396,1683,3978.838822
0.642726,1039,3981.896389
0.584229,1287,3985.363463
0.382624,2159,3993.313566
0.256453,2423,4000.115316
0.053437,1543,4004.543534
0.467788,1914,4011.188746
0.276378,1445,4016.994166
0.310308,1895,4023.664815
0.331737,1781,4028.496334
0.528688,1403,4033.597858
0.267527,2141,4039.780754
0.216167,2034,4045.811713
0.586264,1662,4049.781416
0.38494,2743,4058.601798
0.540469,1427,4062.616107
0.415879,2060,4069.292865
0.078728,2315,4077.892129
0.121792,1758,4082.579987
0.348808,1962,4088.91525
0.077538,3420,4100.187304
0.107124,2944,4109.122356
0.627523,1118,4112.372732
-0.058307,3121,4122.038049
0.263453,3215,4132.637727
0.091368,2126,4139.800949
0.092023,2628,4149.231755
0.135124,1977,4153.945537
-0.326,2254,4162.173186
0.272378,3024,4171.674757
0.360661,2468,4178.411371
0.250138,2734,4187.781152
-0.168677,2953,4197.581732
0.122519,2988,4205.939325
-0.019623,2874,4214.808701
0.028136,2100,4221.03255
0.243053,2926,4230.009484
0.278799,2021,4236.103949
0.022136,2324,4243.396444
0.070305,2280,4252.153447
0.138272,1848,4256.855669
0.01655,1946,4263.384491
0.302153,2972,4272.531811
0.275863,2486,4281.078846
0.582089,1484,4284.818163
0.303042,3449,4296.260442
-0.09733,1037,4299.400427
0.293098,1531,4303.582474
0.289924,1155,4307.088681
0.011855,719,4309.788829
-0.030406,1113,4313.327255
-0.033531,840,4316.193095
0.515871,1387,4320.181714
0.237688,1224,4324.063946
0.041971,1073,4327.614148
0.024855,853,4330.48459
-0.343,602,4332.915373
-0.136189,960,4335.865295
0.472231,1779,4340.069151
0.582238,1015,4343.209347
0.316357,793,4345.914411
0.35,2062,4352.030387
0.107948,1450,4357.337312
0.056959,1026,4360.542578
0.102926,775,4361.881787
0.570102,1198,4367.306204
0.26022,1311,4371.251237
0.080926,1113,4374.803058
-0.057674,976,4378.258809
0.024225,993,4381.609133
-0.009406,1086,4385.15683
0.091368,927,4388.395686
0.098028,1555,4392.267024
-0.062675,699,4394.850562
0.222488,3345,4404.539643
-0.349,1355,4409.71288
-0.339,782,4410.90106
-0.255958,1157,4415.738795
0.51739,1798,4420.049739
0.029518,1110,4423.513936
0.229384,3315,4435.338314
0.602729,1188,4438.806216
0.01255,1300,4442.455612
-0.061674,1969,4448.963027
-0.009138,2008,4455.003041
-0.13944,935,4457.869851
0.143711,1370,4461.445308
0.547135,3644,4473.043081
0.043971,1217,4476.369048
-0.322,838,4479.229374
0.601368,1215,4482.945704
-0.05885,1226,4486.804984
-0.068307,1335,4490.725798
0.03432,1499,4496.622129
0.45594,1722,4503.001523
-0.345,464,4503.876885
-0.084675,1210,4507.723686
-0.169677,988,4510.870716
-0.137121,629,4513.433221
0.06687,1365,4516.965324
0.172314,1654,4522.595638
0.065728,992,4525.609026
0.166883,1816,4529.901157
0.307357,1786,4535.635861
-0.147489,533,4538.05758
0.260053,1234,4541.791729
0.48753,1726,4547.805227
0.07187,1160,4551.417017
0.155124,1151,4555.163406
0.182701,1157,4558.76853
0.442519,2026,4565.444977
0.335661,1831,4571.528058
-0.102708,602,4572.412058
0.134564,1605,4577.990885
0.186396,1227,4581.417635
0.127238,1146,4584.699157
0.152432,2323,4592.871074
0.442751,1194,4596.214182
-0.349,505,4596.968276
0.052994,1077,4600.354687
0.075421,1487,4606.417712
-0.080913,1568,4610.765579
0.217277,2081,4617.724814
0.36,3390,4630.20541
0.229384,3320,4639.850678
0.63153,1003,4643.032104
0.134057,1269,4646.524737
0.033737,1433,4650.19557
-0.001357,1118,4654.93996
0.023881,1039,4658.119172
0.242153,1625,4662.429227
0.314357,1499,4668.294024
-0.162677,1630,4672.560985
0.158124,2192,4679.436545
0.232589,1705,4685.43347
0.505538,2397,4692.441133
-0.088274,1050,4695.57734
-0.294452,1524,4700.914611
0.302357,2650,4707.987097
0.146924,1612,4713.487637
0.538094,1566,4718.920379
0.232564,1895,4723.806137
0.474347,1547,4729.751319
0.322357,1338,4733.839597
0.556109,1583,4739.783026
0.161124,1502,4744.106295
-0.049345,1109,4747.727468
0.198432,1450,4753.107336
0.157807,1779,4757.26502
0.178783,1554,4762.725338
0.427677,2024,4768.967131
0.301042,3067,4778.25025
0.343876,2706,4787.59367
0.508911,1803,4792.24572
0.309258,1854,4798.4222
0.382401,1757,4804.503742
0.213167,2570,4811.662571
-0.081913,1022,4814.718168
-0.183791,1181,4819.629143
0.033136,1743,4823.761681
-0.148111,1382,4828.93657
-0.342,936,4830.329538
-0.35,811,4833.109017
-0.225288,1028,4836.310459
-0.190557,942,4839.450267
-0.14735,990,4842.822691
-0.122719,1050,4846.313598
-0.348,1008,4849.708977
-0.126312,770,4852.710364
0.089057,1150,4856.474129
-0.255557,914,4859.662224
0.073728,1194,4863.471691
-0.336,789,4866.549375
-0.018771,1456,4870.605457
-0.345,1060,4873.815956
-0.344,576,4876.247538
0.200432,1698,4881.887199
-0.35,1197,4885.314188
-0.001598,2016,4891.558918
0.161272,1298,4895.047681
-0.143979,886,4897.995451
0.161515,1337,4901.939455
-0.041675,755,4904.764251
-0.006771,1373,4908.78973
0.03332,1014,4912.075023
0.329928,3120,4922.47082
0.451788,2215,4929.251211
0.246138,2117,4935.597492
0.556559,1265,4940.617594
0.015229,1317,4944.124383
0.33197,2480,4950.951009
0.446108,1627,4956.539521
0.113344,2560,4965.952591
0.543089,1508,4970.130159
0.443137,2110,4977.393052
0.144043,1976,4984.05484
0.208936,1746,4990.474055
0.479386,2315,4997.185249
0.651049,1217,5000.619446
0.46602,1731,5006.397124
-0.022623,1482,5010.276958
0.348484,2250,5016.935491
0.150124,1914,5023.409482
-0.060674,2172,5030.437284
0.103703,2142,5038.790777
0.05449,1952,5043.603817
0.035887,1662,5049.392589
0.119519,2212,5055.852248
0.487878,1585,5061.384028
0.565473,1412,5065.045184
0.433203,2318,5073.577682
-0.028337,1420,5078.811265
-0.344,1513,5082.68572
0.46533,1355,5088.259898
0.649847,1303,5092.252929
0.337773,1496,5096.432387
0.454186,2056,5103.344823
0.04332,2148,5110.317121
0.235688,2003,5116.542571
0.197866,2427,5124.808918
0.456213,1769,5130.577841
0.633023,1461,5134.270043
0.251138,3800,5146.810488
0.003855,3173,5156.515974
0.066043,2000,5163.071823
0.177297,1850,5167.678393
-0.081708,2320,5175.919214
0.172396,2657,5183.013928
0.436837,2324,5191.158984
0.246053,2385,5197.767512
0.134028,2452,5205.347904
0.114238,1706,5211.622996
0.633832,1231,5215.307814
0.35097,8183,5241.836862
0.052484,1563,5247.295573
0.277863,1678,5251.421053
-0.347,868,5254.312518
0.095703,1388,5259.4826
-0.235288,961,5262.566366
0.04949,2371,5269.91487
0.284799,1671,5274.450185
0.190557,1562,5280.412756
-0.231389,1509,5284.568798
